title,runtime,metascore,rating,genre
Guardians of the Galaxy,121,76,8.1,action
Prometheus,124,65,7,other
Split,117,62,7.3,other
Sing,108,59,7.2,comedy
Suicide Squad,123,40,6.2,action
The Great Wall,103,42,6.1,action
La La Land,128,93,8.3,comedy
Mindhorn,89,71,6.4,comedy
The Lost City of Z,141,78,7.1,action
Passengers,116,41,7,drama
Fantastic Beasts and Where to Find Them,133,66,7.5,other
Hidden Figures,127,74,7.8,drama
Rogue One,133,65,7.9,action
Moana,107,81,7.7,comedy
Colossal,109,70,6.4,action
The Secret Life of Pets,87,61,6.6,comedy
Hacksaw Ridge,139,71,8.2,drama
Jason Bourne,123,58,6.7,action
Lion,118,69,8.1,drama
Arrival,116,81,8,drama
Gold,120,49,6.7,drama
Manchester by the Sea,137,96,7.9,drama
Hounds of Love,108,72,6.7,drama
Trolls,92,56,6.5,comedy
Independence Day: Resurgence,120,32,5.3,action
Paris pieds nus,83,,6.8,comedy
Bahubali: The Beginning,159,,8.3,action
Dead Awake,99,,4.7,other
Bad Moms,100,60,6.2,comedy
Assassin's Creed,115,36,5.9,action
Why Him?,111,39,6.3,comedy
Nocturnal Animals,116,67,7.5,drama
X-Men: Apocalypse,144,52,7.1,action
Deadpool,108,65,8,action
Resident Evil: The Final Chapter,107,49,5.6,action
Captain America: Civil War,147,75,7.9,action
Interstellar,169,74,8.6,drama
Doctor Strange,115,72,7.6,action
The Magnificent Seven,132,54,6.9,action
5- 25- 77,113,,7.1,comedy
Sausage Party,89,66,6.3,comedy
Moonlight,111,99,7.5,drama
Don't Fuck in the Woods,73,,2.7,other
The Founder,115,66,7.2,drama
Lowriders,99,57,6.3,drama
Pirates of the Caribbean: On Stranger Tides,136,45,6.7,action
Miss Sloane,132,64,7.3,drama
Fallen,91,,5.6,drama
Star Trek Beyond,122,68,7.1,action
The Last Face,130,16,3.7,drama
Star Wars: Episode VII - The Force Awakens,136,81,8.1,action
Underworld: Blood Wars,91,23,5.8,action
Mother's Day,118,18,5.6,comedy
John Wick,101,68,7.2,action
The Dark Knight,152,82,9,action
Silence,161,79,7.3,drama
Don't Breathe,88,71,7.2,other
Me Before You,106,51,7.4,drama
Their Finest,117,76,7,comedy
Sully,96,74,7.5,drama
Batman v Superman: Dawn of Justice,151,44,6.7,action
The Autopsy of Jane Doe,86,65,6.8,other
The Girl on the Train,112,48,6.5,drama
Fifty Shades of Grey,125,46,4.1,drama
The Prestige,130,66,8.5,drama
Kingsman: The Secret Service,129,58,7.7,action
Patriots Day,133,69,7.4,drama
Mad Max: Fury Road,120,90,8.1,action
Wakefield,106,61,7.5,drama
Deepwater Horizon,107,68,7.2,action
The Promise,133,49,5.9,drama
Allied,124,60,7.1,action
A Monster Calls,108,76,7.5,drama
Collateral Beauty,97,23,6.8,drama
Zootopia,108,78,8.1,comedy
Pirates of the Caribbean: At World's End,169,50,7.1,action
The Avengers,143,69,8.1,action
Inglourious Basterds,153,69,8.3,drama
Pirates of the Caribbean: Dead Man's Chest,151,53,7.3,action
Ghostbusters,116,60,5.3,action
Inception,148,74,8.8,action
Captain Fantastic,118,72,7.9,comedy
The Wolf of Wall Street,180,75,8.2,comedy
Gone Girl,149,79,8.1,drama
Furious Seven,137,67,7.2,action
Jurassic World,124,59,7,action
Live by Night,129,49,6.4,drama
Avatar,162,83,7.8,action
The Hateful Eight,187,68,7.8,drama
The Accountant,128,51,7.4,action
Prisoners,153,74,8.1,drama
Warcraft,123,32,7,action
The Help,146,62,8.1,drama
War Dogs,114,57,7.1,comedy
Avengers: Age of Ultron,141,66,7.4,action
The Nice Guys,116,70,7.4,action
Kimi no na wa,106,79,8.6,drama
The Void,90,62,5.8,other
Personal Shopper,105,77,6.3,drama
The Departed,151,85,8.5,drama
Legend,132,55,7,drama
Thor,115,57,7,action
The Martian,144,80,8,drama
Contratiempo,106,,7.9,other
The Man from U.N.C.L.E.,116,56,7.3,action
Hell or High Water,102,88,7.7,drama
The Comedian,120,40,5.4,comedy
The Legend of Tarzan,110,44,6.3,action
All We Had,105,48,5.8,drama
Ex Machina,108,78,7.7,drama
The Belko Experiment,89,44,6.3,action
12 Years a Slave,134,96,8.1,drama
The Bad Batch,118,65,6.1,other
300,117,52,7.7,action
Harry Potter and the Deathly Hallows: Part 2,130,87,8.1,drama
Office Christmas Party,105,42,5.8,comedy
The Neon Demon,118,51,6.2,other
Dangal,161,,8.8,action
10 Cloverfield Lane,104,76,7.2,drama
Finding Dory,97,77,7.4,comedy
Miss Peregrine's Home for Peculiar Children,127,57,6.7,drama
Divergent,139,48,6.7,other
Mike and Dave Need Wedding Dates,98,51,6,comedy
Boyka: Undisputed IV,86,,7.4,action
The Dark Knight Rises,164,78,8.5,action
The Jungle Book,106,77,7.5,drama
Transformers: Age of Extinction,165,32,5.7,action
Nerve,96,58,6.6,other
Mamma Mia!,108,51,6.4,comedy
The Revenant,156,76,8,drama
Fences,139,79,7.3,drama
Into the Woods,125,69,6,comedy
The Shallows,86,59,6.4,drama
Whiplash,107,88,8.5,drama
Furious 6,130,61,7.1,action
The Place Beyond the Pines,140,68,7.3,drama
No Country for Old Men,122,91,8.1,drama
The Great Gatsby,143,55,7.3,drama
Shutter Island,138,63,8.1,other
Brimstone,148,44,7.1,other
Star Trek,127,82,8,action
Diary of a Wimpy Kid,94,56,6.2,comedy
The Big Short,130,81,7.8,comedy
Room,118,86,8.2,drama
Django Unchained,165,81,8.4,drama
Ah-ga-ssi,144,84,8.1,drama
The Edge of Seventeen,104,77,7.4,comedy
Watchmen,162,56,7.6,action
Superbad,113,76,7.6,comedy
Inferno,121,42,6.2,action
The BFG,117,66,6.4,other
The Hunger Games,142,68,7.2,other
White Girl,88,65,5.8,drama
Sicario,121,82,7.6,action
Twin Peaks: The Missing Pieces,91,,8.1,drama
Aliens vs Predator - Requiem,94,29,4.7,action
Pacific Rim,131,64,7,action
"Crazy, Stupid, Love.",118,68,7.4,comedy
Scott Pilgrim vs. the World,112,69,7.5,action
Hot Fuzz,121,81,7.9,action
Mine,106,40,6,other
Free Fire,90,63,7,action
X-Men: Days of Future Past,132,74,8,action
Jack Reacher: Never Go Back,118,47,6.1,action
Casino Royale,144,80,8,action
Twilight,122,56,5.2,drama
Now You See Me 2,129,46,6.5,action
Woman in Gold,109,51,7.3,drama
13 Hours,144,48,7.3,action
Spectre,148,60,6.8,action
Nightcrawler,118,76,7.9,drama
Kubo and the Two Strings,101,84,7.9,other
Beyond the Gates,84,59,5.2,other
Her,126,90,8,drama
Frozen,102,74,7.5,comedy
Tomorrowland,130,60,6.5,action
Dawn of the Planet of the Apes,130,79,7.6,action
Tropic Thunder,107,71,7,action
The Conjuring 2,134,65,7.4,other
Ant-Man,117,64,7.3,action
Bridget Jones's Baby,118,59,6.7,comedy
The VVitch: A New-England Folktale,92,83,6.8,other
Cinderella,105,67,7,drama
Realive,112,,5.9,other
Forushande,124,85,8,drama
Love,135,51,6,drama
Billy Lynn's Long Halftime Walk,113,53,6.3,drama
Crimson Peak,119,66,6.6,drama
Drive,100,78,7.8,drama
Trainwreck,125,75,6.3,comedy
The Light Between Oceans,133,60,7.2,drama
Below Her Mouth,94,42,5.6,drama
Spotlight,128,93,8.1,drama
Morgan,92,48,5.8,other
Warrior,140,71,8.2,action
Captain America: The First Avenger,124,66,6.9,action
Hacker,95,,6.3,drama
Into the Wild,148,73,8.1,drama
The Imitation Game,114,73,8.1,drama
Central Intelligence,107,52,6.3,action
Edge of Tomorrow,113,71,7.9,action
A Cure for Wellness,146,47,6.5,drama
Snowden,134,58,7.3,drama
Iron Man,126,79,7.9,action
Allegiant,120,33,5.7,action
X: First Class,132,65,7.8,action
Raw (II),99,81,7.5,drama
Paterson,118,90,7.5,comedy
Bridesmaids,125,75,6.8,comedy
The Girl with All the Gifts,111,67,6.7,drama
San Andreas,114,43,6.1,action
Spring Breakers,94,63,5.3,drama
Transformers,144,61,7.1,action
Old Boy,104,49,5.8,action
Thor: The Dark World,112,54,7,action
Gods of Egypt,126,25,5.5,action
Captain America: The Winter Soldier,136,70,7.8,action
Monster Trucks,104,41,5.7,action
A Dark Song,100,67,6.1,drama
Kick-Ass,117,66,7.7,action
Hardcore Henry,96,51,6.7,action
Cars,117,73,7.1,comedy
It Follows,100,83,6.9,other
The Girl with the Dragon Tattoo,158,71,7.8,drama
We're the Millers,110,44,7,comedy
American Honey,163,79,7,drama
The Lobster,119,82,7.1,comedy
Predators,107,51,6.4,action
Maleficent,97,56,7,action
Rupture,102,35,4.8,other
Pan's Labyrinth,118,98,8.2,drama
A Kind of Murder,95,50,5.2,drama
Apocalypto,139,68,7.8,action
Mission: Impossible - Rogue Nation,131,75,7.4,action
The Huntsman: Winter's War,114,35,6.1,action
The Perks of Being a Wallflower,102,67,8,drama
Jackie,100,81,6.8,drama
The Disappointments Room,85,31,3.9,drama
The Grand Budapest Hotel,99,88,8.1,comedy
The Host,125,35,5.9,action
Fury,134,64,7.6,action
Inside Out,95,94,8.2,comedy
Rock Dog,90,48,5.8,comedy
Terminator Genisys,126,38,6.5,action
Percy Jackson & the Olympians: The Lightning Thief,118,47,5.9,other
Les Misérables,158,63,7.6,drama
Children of Men,109,84,7.9,drama
20th Century Women,119,83,7.4,comedy
Spy,119,75,7.1,action
The Intouchables,112,57,8.6,comedy
Bonjour Anne,92,50,4.9,comedy
Kynodontas,94,73,7.3,drama
Straight Outta Compton,147,72,7.9,drama
The Amazing Spider-Man 2,142,53,6.7,action
The Conjuring,112,68,7.5,other
The Hangover,100,73,7.8,comedy
Battleship,131,41,5.8,action
Rise of the Planet of the Apes,105,68,7.6,action
Lights Out,81,58,6.4,other
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,118,76,7.1,drama
Birdman or (The Unexpected Virtue of Ignorance),119,88,7.8,comedy
Black Swan,108,79,8,drama
Dear White People,108,79,6.2,comedy
Nymphomaniac: Vol. I,117,64,7,drama
Teenage Mutant Ninja Turtles: Out of the Shadows,112,40,6,action
Knock Knock,99,53,4.9,drama
Dirty Grandpa,102,18,6,comedy
Cloud Atlas,172,55,7.5,drama
X-Men Origins: Wolverine,107,40,6.7,action
Satanic,85,,3.7,other
Skyfall,143,81,7.8,action
The Hobbit: An Unexpected Journey,169,58,7.9,other
21 Jump Street,110,69,7.2,action
Sing Street,106,79,8,comedy
Ballerina,89,,6.8,comedy
Oblivion,124,54,7,action
22 Jump Street,112,71,7.1,action
Zodiac,157,78,7.7,drama
Everybody Wants Some!!,117,83,7,comedy
Iron Man Three,130,62,7.2,action
Now You See Me,115,50,7.3,other
Sherlock Holmes,128,57,7.6,action
Death Proof,113,,7.1,other
The Danish Girl,119,66,7,drama
Hercules,98,47,6,action
Sucker Punch,110,33,6.1,action
Keeping Up with the Joneses,105,34,5.8,action
Jupiter Ascending,127,40,5.3,action
Masterminds,95,47,5.8,action
Iris,99,,6.1,other
Busanhaeng,118,72,7.5,action
Pitch Perfect,112,66,7.2,comedy
Neighbors 2: Sorority Rising,92,58,5.7,comedy
The Exception,107,,7.7,drama
Man of Steel,143,55,7.1,action
The Choice,111,26,6.6,drama
Ice Age: Collision Course,94,34,5.7,comedy
The Devil Wears Prada,109,62,6.8,comedy
The Infiltrator,127,66,7.1,drama
There Will Be Blood,158,92,8.1,drama
The Equalizer,132,57,7.2,action
Lone Survivor,121,60,7.5,action
The Cabin in the Woods,95,72,7,other
The House Bunny,97,55,5.5,comedy
She's Out of My League,104,46,6.4,comedy
Inherent Vice,148,81,6.7,comedy
Alice Through the Looking Glass,113,34,6.2,other
Vincent N Roxxy,110,,5.5,drama
The Fast and the Furious: Tokyo Drift,104,45,6,action
How to Be Single,110,51,6.1,comedy
The Blind Side,129,53,7.7,drama
La vie d'Adèle,180,88,7.8,drama
The Babadook,93,86,6.8,drama
The Hobbit: The Battle of the Five Armies,144,59,7.4,other
Harry Potter and the Order of the Phoenix,138,71,7.5,other
Snowpiercer,126,84,7,action
The 5th Wave,112,33,5.2,action
The Stakelander,81,,5.3,action
The Visit,94,55,6.2,comedy
Fast Five,131,66,7.3,action
Step Up,104,48,6.5,drama
Lovesong,84,74,6.4,drama
RocknRolla,114,53,7.3,action
In Time,109,53,6.7,action
The Social Network,120,95,7.7,drama
The Last Witch Hunter,106,34,6,action
Victor Frankenstein,110,36,6,drama
A Street Cat Named Bob,103,54,7.4,comedy
Green Room,95,79,7,other
Blackhat,133,51,5.4,drama
Storks,87,56,6.9,comedy
American Sniper,133,72,7.3,action
Dallas Buyers Club,117,84,8,drama
Lincoln,150,86,7.4,drama
Rush,123,75,8.1,action
Before I Wake,97,,6.1,drama
Silver Linings Playbook,122,81,7.8,comedy
Tracktown,88,64,5.9,drama
The Fault in Our Stars,126,69,7.8,drama
Blended,117,31,6.5,comedy
Fast & Furious,107,46,6.6,action
Looper,119,84,7.4,action
White House Down,131,52,6.4,action
Pete's Dragon,102,71,6.8,other
Spider-Man 3,139,59,6.2,action
The Three Musketeers,110,35,5.8,action
Stardust,127,66,7.7,other
American Hustle,138,90,7.3,drama
Jennifer's Body,102,47,5.1,comedy
Midnight in Paris,94,81,7.7,comedy
Lady Macbeth,89,83,7.3,drama
Joy,124,56,6.6,drama
The Dressmaker,119,47,7.1,comedy
Café Society,96,64,6.7,comedy
Insurgent,119,42,6.3,other
Seventh Son,102,30,5.5,action
Demain tout commence,118,,7.4,comedy
The Theory of Everything,123,72,7.7,drama
This Is the End,107,67,6.6,comedy
About Time,123,55,7.8,comedy
Step Brothers,98,51,6.9,comedy
Clown,100,42,5.7,other
Star Trek Into Darkness,132,72,7.8,action
Zombieland,88,73,7.7,comedy
"Hail, Caesar!",106,72,6.3,comedy
Slumdog Millionaire,120,86,8,drama
The Twilight Saga: Breaking Dawn - Part 2,115,52,5.5,drama
American Wrestler: The Wizard,117,,6.9,drama
The Amazing Spider-Man,136,66,7,action
Ben-Hur,123,38,5.7,action
Sleight,89,62,6,action
The Maze Runner,113,57,6.8,action
Criminal,113,36,6.3,action
Wanted,110,64,6.7,action
Florence Foster Jenkins,111,71,6.9,comedy
Collide,99,33,5.7,action
Black Mass,123,68,6.9,drama
Creed,133,82,7.6,drama
Swiss Army Man,97,64,7.1,comedy
The Expendables 3,126,35,6.1,action
What We Do in the Shadows,86,76,7.6,comedy
Southpaw,124,57,7.4,drama
Hush,81,67,6.6,other
Bridge of Spies,142,81,7.6,drama
The Lego Movie,100,83,7.8,action
Everest,121,64,7.1,action
Pixels,105,27,5.6,action
Robin Hood,140,53,6.7,action
The Wolverine,126,60,6.7,action
John Carter,132,51,6.6,action
Keanu,100,63,6.3,action
The Gunman,115,39,5.8,action
Steve Jobs,122,82,7.2,drama
Whisky Galore,98,43,5,comedy
Grown Ups 2,101,19,5.4,comedy
The Age of Adaline,112,51,7.2,drama
The Incredible Hulk,112,61,6.8,action
Couples Retreat,113,23,5.5,comedy
Absolutely Anything,85,31,6,comedy
Magic Mike,110,72,6.1,comedy
Minions,91,56,6.4,action
The Black Room,91,71,3.9,other
Bronson,92,,7.1,action
Despicable Me,95,72,7.7,comedy
The Best of Me,118,29,6.7,drama
The Invitation,100,74,6.7,drama
Zero Dark Thirty,157,95,7.4,drama
Tangled,100,71,7.8,comedy
The Hunger Games: Mockingjay - Part 2,137,65,6.6,action
Vacation,99,34,6.1,comedy
Taken,93,50,7.8,action
Pitch Perfect 2,115,63,6.5,comedy
Monsters University,104,65,7.3,comedy
Elle,130,89,7.2,drama
Mechanic: Resurrection,98,38,5.6,action
Tusk,102,55,5.4,comedy
The Headhunter's Calling,108,85,6.9,drama
Atonement,123,,7.8,drama
Harry Potter and the Deathly Hallows: Part 1,146,65,7.7,other
Shame,101,72,7.2,drama
Hanna,111,65,6.8,action
The Babysitters,88,35,5.7,drama
Pride and Prejudice and Zombies,108,45,5.8,action
300: Rise of an Empire,102,48,6.2,action
London Has Fallen,99,28,5.9,action
The Curious Case of Benjamin Button,166,70,7.8,drama
Sin City: A Dame to Kill For,102,46,6.5,action
The Bourne Ultimatum,115,85,8.1,action
Srpski film,104,55,5.2,other
The Purge: Election Year,109,,6,action
3 Idiots,170,67,8.4,comedy
Zoolander 2,102,34,4.7,comedy
World War Z,116,63,7,action
Mission: Impossible - Ghost Protocol,132,73,7.4,action
Let Me Make You a Martyr,102,56,6.4,action
Filth,97,,7.1,comedy
The Longest Ride,123,33,7.1,drama
The imposible,114,73,7.6,drama
Kick-Ass 2,103,41,6.6,action
Folk Hero & Funny Guy,88,63,5.6,comedy
Oz the Great and Powerful,130,44,6.3,other
Brooklyn,117,87,7.5,drama
Coraline,100,80,7.7,other
Blue Valentine,112,81,7.4,drama
The Thinning,81,31,6,other
Silent Hill,125,,6.6,other
Dredd,95,59,7.1,action
Hunt for the Wilderpeople,101,81,7.9,comedy
Big Hero 6,102,74,7.8,action
Carrie,100,53,5.9,drama
Iron Man 2,124,57,7,action
Demolition,101,49,7,comedy
Pandorum,108,28,6.8,action
Olympus Has Fallen,119,41,6.5,action
I Am Number Four,109,36,6.1,action
Jagten,115,76,8.3,drama
The Proposal,108,48,6.7,comedy
Get Hard,100,34,6,comedy
Just Go with It,117,33,6.4,comedy
Revolutionary Road,119,69,7.3,drama
The Town,125,74,7.6,drama
The Boy,97,42,6,other
Denial,109,63,6.6,drama
Predestination,97,69,7.5,drama
Goosebumps,103,60,6.3,comedy
Sherlock Holmes: A Game of Shadows,129,48,7.5,action
Salt,100,65,6.4,action
Enemy,91,61,6.9,other
District 9,112,81,8,action
The Other Guys,107,64,6.7,action
American Gangster,157,76,7.8,drama
Marie Antoinette,123,65,6.4,drama
2012,158,49,5.8,action
Harry Potter and the Half-Blood Prince,153,78,7.5,other
Argo,120,86,7.7,drama
Eddie the Eagle,106,54,7.4,comedy
The Lives of Others,137,89,8.5,drama
Pet,94,48,5.7,other
Paint It Black,96,71,8.3,drama
Macbeth,113,71,6.7,drama
Forgetting Sarah Marshall,111,67,7.2,comedy
The Giver,97,47,6.5,drama
Triple 9,115,52,6.3,action
Perfetti sconosciuti,97,43,7.7,comedy
Angry Birds,97,,6.3,action
Moonrise Kingdom,94,84,7.8,comedy
Hairspray,117,81,6.7,comedy
Safe Haven,115,34,6.7,drama
Focus,105,56,6.6,comedy
Ratatouille,111,96,8,comedy
Stake Land,98,66,6.5,drama
The Book of Eli,118,53,6.9,action
Cloverfield,85,64,7,action
Point Break,114,34,5.3,action
