title,runtime,metascore,rating,genre
Under the Skin,108,78,6.3,drama
I Am Legend,101,65,7.2,drama
Men in Black 3,106,58,6.8,action
Super 8,112,72,7.1,other
Law Abiding Citizen,109,34,7.4,drama
Up,96,88,8.3,comedy
Maze Runner: The Scorch Trials,131,43,6.3,action
Carol,118,95,7.2,drama
Imperium,109,68,6.5,drama
Youth,124,64,7.3,comedy
Mr. Nobody,141,63,7.9,drama
City of Tiny Lights,110,54,5.7,drama
Savages,131,59,6.5,drama
(500) Days of Summer,95,76,7.7,comedy
Movie 43,94,18,4.3,comedy
Gravity,91,96,7.8,drama
The Boy in the Striped Pyjamas,94,55,7.8,drama
Shooter,124,53,7.2,action
The Happening,91,34,5,other
Bone Tomahawk,132,72,7.1,drama
Magic Mike XXL,115,60,5.7,comedy
Easy A,92,72,7.1,comedy
Exodus: Gods and Kings,150,52,6,action
Chappie,120,41,6.9,action
The Hobbit: The Desolation of Smaug,161,66,7.9,other
Half of a Yellow Sun,111,51,6.2,drama
Anthropoid,120,59,7.2,other
The Counselor,117,48,5.3,drama
Viking,133,57,4.7,action
Whiskey Tango Foxtrot,112,,6.6,comedy
Trust,106,60,7,drama
Birth of the Dragon,103,61,3.9,action
Elysium,109,,6.6,action
The Green Inferno,100,38,5.4,other
Godzilla,123,62,6.4,action
The Bourne Legacy,135,61,6.7,action
A Good Year,117,47,6.9,comedy
Friend Request,92,59,5.4,other
Deja Vu,126,,7,action
Lucy,89,61,6.4,action
A Quiet Passion,125,77,7.2,drama
Need for Speed,132,39,6.5,action
Jack Reacher,130,50,7,action
The Do-Over,108,22,5.7,action
True Crimes,92,43,7.3,drama
American Pastoral,108,,6.1,drama
The Ghost Writer,128,77,7.2,other
Limitless,105,59,7.4,other
Spectral,107,39,6.3,action
P.S. I Love You,126,,7.1,drama
Zipper,103,39,5.7,drama
Midnight Special,112,76,6.7,drama
Don't Think Twice,92,83,6.8,comedy
Alice in Wonderland,108,53,6.5,other
Chuck,98,68,6.8,drama
"I, Daniel Blake",100,77,7.9,drama
The Break-Up,106,45,5.8,comedy
Loving,123,79,7.1,drama
Fantastic Four,100,27,4.3,action
The Survivalist,104,80,6.3,drama
Colonia,106,33,7.1,drama
The Boy Next Door,91,30,4.6,other
The Gift,108,77,7.1,other
Dracula Untold,92,40,6.3,action
In the Heart of the Sea,122,47,6.9,action
Idiocracy,84,66,6.6,comedy
The Expendables,103,45,6.5,action
Evil Dead,91,57,6.5,other
Sinister,110,53,6.8,other
Wreck-It Ralph,101,72,7.8,comedy
Snow White and the Huntsman,127,57,6.1,action
Pan,111,36,5.8,other
Transformers: Dark of the Moon,154,42,6.3,action
Juno,96,81,7.5,comedy
A Hologram for the King,98,58,6.1,comedy
Money Monster,98,55,6.5,drama
The Other Woman,109,39,6,comedy
Enchanted,107,75,7.1,comedy
The Intern,121,51,7.1,comedy
Little Miss Sunshine,101,80,7.8,comedy
Bleed for This,117,62,6.8,drama
Clash of the Titans,106,39,5.8,action
The Finest Hours,117,58,6.8,action
Tron,125,49,6.8,action
The Hunger Games: Catching Fire,146,76,7.6,action
All Good Things,101,57,6.3,drama
Kickboxer: Vengeance,90,37,4.9,action
The Last Airbender,103,20,4.2,action
Sex Tape,94,36,5.1,comedy
What to Expect When You're Expecting,110,41,5.7,comedy
Moneyball,133,87,7.6,drama
Ghost Rider,114,35,5.2,action
Unbroken,137,59,7.2,drama
Immortals,110,46,6,action
Sunshine,107,64,7.3,other
Brave,93,69,7.2,comedy
Män som hatar kvinnor,152,76,7.8,drama
Adoration,112,37,6.2,drama
The Drop,106,69,7.1,drama
She's the Man,105,45,6.4,comedy
Daddy's Home,96,42,6.1,comedy
Let Me In,116,79,7.2,drama
Never Back Down,110,39,6.6,action
Grimsby,83,44,6.2,action
Moon,97,67,7.9,drama
Megamind,95,63,7.3,action
Gangster Squad,113,40,6.7,action
Blood Father,88,66,6.4,action
He's Just Not That Into You,129,47,6.4,comedy
Kung Fu Panda 3,95,66,7.2,action
The Rise of the Krays,110,90,5.1,drama
Handsome Devil,95,,7.4,drama
Winter's Bone,100,,7.2,drama
Horrible Bosses,98,57,6.9,comedy
Mommy,139,74,8.1,drama
Hellboy II: The Golden Army,120,78,7,action
Beautiful Creatures,124,52,6.2,drama
Toni Erdmann,162,93,7.6,comedy
The Lovely Bones,135,42,6.7,drama
The Assassination of Jesse James by the Coward Robert Ford,160,68,7.5,drama
Don Jon,90,66,6.6,comedy
Bastille Day,92,48,6.3,action
2307: Winter's Dream,101,53,4,other
Free State of Jones,139,,6.9,action
Mr. Right,95,52,6.3,action
The Secret Life of Walter Mitty,114,54,7.3,comedy
Dope,103,72,7.3,comedy
Underworld Awakening,88,39,6.4,action
Antichrist,108,49,6.6,drama
Friday the 13th,97,34,5.6,other
Taken 3,109,26,6,action
Total Recall,118,43,6.3,action
X-Men: The Last Stand,104,58,6.7,action
The Escort,88,46,6,comedy
The Whole Truth,93,,6.1,drama
Night at the Museum: Secret of the Tomb,98,47,6.2,comedy
Love & Other Drugs,112,55,6.7,comedy
The Interview,112,52,6.6,comedy
The Host,120,85,7,comedy
Megan Is Missing,85,94,4.9,drama
WALL·E,98,,8.4,other
Knocked Up,129,85,7,comedy
Source Code,93,74,7.5,other
Lawless,116,58,7.3,drama
Unfriended,83,59,5.6,drama
American Reunion,113,49,6.7,comedy
The Pursuit of Happyness,117,64,8,drama
Relatos salvajes,122,77,8.1,comedy
The Ridiculous 6,119,18,4.8,comedy
Frantz,113,73,7.5,drama
Viral,85,72,5.5,drama
Gran Torino,116,,8.2,drama
Burnt,101,42,6.6,comedy
Tall Men,133,57,3.2,other
Sleeping Beauty,101,,5.3,drama
Vampire Academy,104,30,5.6,action
Sweeney Todd: The Demon Barber of Fleet Street,116,83,7.4,drama
Solace,101,36,6.4,drama
Insidious,103,52,6.8,other
Popstar: Never Stop Never Stopping,87,68,6.7,comedy
The Levelling,83,82,6.4,drama
Public Enemies,140,70,7,drama
Boyhood,165,100,7.9,drama
Teenage Mutant Ninja Turtles,101,31,5.9,action
Eastern Promises,100,82,7.7,drama
The Daughter,96,62,6.7,drama
Pineapple Express,111,64,7,action
The First Time,95,55,6.9,comedy
Gone Baby Gone,114,72,7.7,drama
The Heat,117,60,6.6,action
L'avenir,102,88,7.1,drama
Anna Karenina,129,63,6.6,drama
Regression,106,32,5.7,drama
Ted 2,115,48,6.3,comedy
Pain & Gain,129,45,6.5,comedy
Blood Diamond,143,64,8,drama
Devil's Knot,114,42,6.1,drama
Child 44,137,41,6.5,drama
The Hurt Locker,131,94,7.6,drama
Green Lantern,114,39,5.6,action
War on Everyone,98,50,5.9,action
The Mist,126,58,7.2,other
Escape Plan,115,49,6.7,action
"Love, Rosie",102,44,7.2,comedy
The DUFF,101,56,6.5,comedy
The Age of Shadows,140,78,7.2,action
The Hunger Games: Mockingjay - Part 1,123,64,6.7,action
We Need to Talk About Kevin,112,68,7.5,drama
Love & Friendship,90,87,6.5,comedy
The Mortal Instruments: City of Bones,130,33,5.9,action
Seven Pounds,123,36,7.7,drama
The King's Speech,118,88,8,drama
Hunger,96,82,7.6,drama
Jumper,88,35,6.1,action
Toy Story 3,103,92,8.3,comedy
Tinker Tailor Soldier Spy,122,85,7.1,drama
Resident Evil: Retribution,96,39,5.4,action
Dear Zindagi,151,56,7.8,drama
Genius,104,,6.5,drama
Pompeii,105,39,5.5,action
Life of Pi,127,79,7.9,drama
Hachi: A Dog's Tale,93,61,8.1,drama
10 Years,100,,6.1,comedy
I Origins,106,57,7.3,drama
Live Free or Die Hard,128,69,7.2,action
The Matchbreaker,94,44,5.5,comedy
Funny Games,111,,6.5,drama
Ted,106,62,7,comedy
RED,111,60,7.1,action
Australia,165,53,6.6,drama
Faster,98,44,6.5,action
The Neighbor,87,60,5.8,other
The Adjustment Bureau,106,,7.1,other
The Hollars,88,53,6.5,comedy
The Judge,141,48,7.4,drama
Closed Circuit,96,50,6.2,drama
Transformers: Revenge of the Fallen,150,35,6,action
La tortue rouge,80,86,7.6,other
The Book of Life,95,67,7.3,comedy
Incendies,131,80,8.2,drama
The Heartbreak Kid,116,46,5.8,comedy
Happy Feet,108,77,6.5,comedy
Entourage,104,38,6.6,comedy
The Strangers,86,47,6.2,other
Noah,138,68,5.8,action
Neighbors,97,68,6.4,comedy
Nymphomaniac: Vol. II,123,60,6.7,drama
Wild,115,76,7.1,drama
Grown Ups,102,30,6,comedy
Blair Witch,89,47,5.1,other
The Karate Kid,140,61,6.2,action
Dark Shadows,113,55,6.2,comedy
Friends with Benefits,109,63,6.6,comedy
The Illusionist,110,68,7.6,drama
The A-Team,117,47,6.8,action
The Guest,100,76,6.7,other
The Internship,119,42,6.3,comedy
Paul,104,57,7,comedy
This Beautiful Fantastic,100,51,6.9,comedy
The Da Vinci Code,149,46,6.6,other
Mr. Church,104,37,7.7,comedy
Hugo,126,83,7.5,drama
The Blackcoat's Daughter,93,68,5.6,other
Body of Lies,128,57,7.1,action
Knight of Cups,118,53,5.7,drama
The Mummy: Tomb of the Dragon Emperor,112,31,5.2,action
The Boss,99,40,5.4,comedy
Hands of Stone,111,54,6.6,action
El secreto de sus ojos,129,80,8.2,drama
True Grit,110,80,7.6,drama
We Are Your Friends,96,46,6.2,drama
A Million Ways to Die in the West,116,44,6.1,comedy
Only for One Night,86,60,4.6,other
Rules Don't Apply,127,,5.7,comedy
Ouija: Origin of Evil,99,65,6.1,other
Percy Jackson: Sea of Monsters,106,39,5.9,other
Fracture,113,68,7.2,drama
Oculus,104,61,6.5,other
In Bruges,107,67,7.9,comedy
This Means War,103,31,6.3,action
Lída Baarová,106,64,5,drama
The Road,111,,7.3,drama
Lavender,92,46,5.2,drama
Deuces,87,36,6.6,drama
Conan the Barbarian,113,,5.2,action
The Fighter,116,79,7.8,action
August Rush,114,38,7.5,drama
Chef,114,68,7.3,comedy
Eye in the Sky,102,73,7.3,drama
Eagle Eye,118,43,6.6,action
The Purge,85,41,5.7,other
PK,153,51,8.2,comedy
Ender's Game,114,,6.7,action
Indiana Jones and the Kingdom of the Crystal Skull,122,65,6.2,action
Paper Towns,109,56,6.3,drama
High-Rise,119,65,5.7,drama
Quantum of Solace,106,58,6.6,action
The Assignment,95,34,4.5,action
How to Train Your Dragon,98,74,8.1,action
Lady in the Water,110,36,5.6,drama
The Fountain,96,51,7.3,drama
Cars 2,106,57,6.2,comedy
31,102,35,5.1,other
Final Girl,90,56,4.7,action
Chalk It Up,90,,4.8,comedy
The Man Who Knew Infinity,108,,7.2,drama
Unknown,113,56,6.9,action
Self/less,117,34,6.5,action
Mr. Brooks,120,45,7.3,drama
Tramps,82,77,6.5,comedy
Before We Go,95,31,6.9,comedy
Captain Phillips,134,83,7.8,drama
The Secret Scripture,108,37,6.8,drama
Max Steel,92,22,4.6,action
Hotel Transylvania 2,89,44,6.7,comedy
Hancock,92,49,6.4,action
Sisters,118,58,6,comedy
The Family,111,42,6.3,comedy
Zack and Miri Make a Porno,101,56,6.6,comedy
Ma vie de Courgette,66,85,7.8,comedy
Man on a Ledge,102,40,6.6,action
No Strings Attached,108,50,6.2,comedy
Rescue Dawn,120,77,7.3,drama
Despicable Me 2,98,62,7.4,comedy
A Walk Among the Tombstones,114,57,6.5,drama
The World's End,109,81,7,action
Yoga Hosers,88,23,4.3,comedy
Seven Psychopaths,110,66,7.2,comedy
Beowulf,115,59,6.2,action
Jack Ryan: Shadow Recruit,105,57,6.2,action
1408,104,64,6.8,other
The Gambler,111,55,6,drama
Prince of Persia: The Sands of Time,116,50,6.6,action
The Spectacular Now,95,82,7.1,comedy
A United Kingdom,111,65,6.8,drama
USS Indianapolis: Men of Courage,128,30,5.2,action
Turbo Kid,93,60,6.7,action
Mama,100,57,6.2,other
Orphan,123,42,7,other
To Rome with Love,112,54,6.3,comedy
Fantastic Mr. Fox,87,83,7.8,comedy
Inside Man,129,76,7.6,drama
I.T.,95,27,5.4,drama
127 Hours,94,82,7.6,drama
Annabelle,99,37,5.4,other
Wolves at the Door,73,63,4.6,other
Suite Française,107,,6.9,drama
The Imaginarium of Doctor Parnassus,123,65,6.8,other
G.I. Joe: The Rise of Cobra,118,32,5.8,action
Christine,119,72,7,drama
Man Down,90,27,5.8,drama
Crawlspace,88,25,5.3,other
Shut In,91,,4.6,drama
The Warriors Gate,108,77,5.3,action
Grindhouse,191,,7.6,action
Disaster Movie,87,15,1.9,comedy
Rocky Balboa,102,63,7.2,drama
Diary of a Wimpy Kid: Dog Days,94,54,6.4,comedy
Jane Eyre,120,76,7.4,drama
Fool's Gold,112,29,5.7,action
The Dictator,83,58,6.4,comedy
The Loft,108,24,6.3,other
Bacalaureat,128,84,7.5,drama
You Don't Mess with the Zohan,113,54,5.5,action
Exposed,102,23,4.2,drama
Maudie,115,60,7.8,drama
Horrible Bosses 2,108,40,6.3,comedy
A Bigger Splash,125,74,6.4,drama
Melancholia,135,80,7.1,drama
The Princess and the Frog,97,73,7.1,comedy
Unstoppable,98,69,6.8,action
Flight,138,76,7.3,drama
Home,94,55,6.7,comedy
La migliore offerta,131,49,7.8,drama
Mean Dreams,108,64,6.3,other
42,128,62,7.5,drama
21,123,48,6.8,drama
Begin Again,104,62,7.4,drama
Out of the Furnace,116,63,6.8,drama
Vicky Cristina Barcelona,96,70,7.1,drama
Kung Fu Panda,92,73,7.6,action
Barbershop: The Next Cut,111,67,5.9,comedy
Terminator Salvation,115,49,6.6,action
Freedom Writers,123,64,7.5,drama
The Hills Have Eyes,107,52,6.4,other
Changeling,141,63,7.8,drama
Remember Me,113,40,7.2,drama
Koe no katachi,129,80,8.4,drama
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81,54,6.2,comedy
Locke,85,81,7.1,drama
The 9th Life of Louis Drax,108,41,6.3,other
Horns,120,46,6.5,drama
Indignation,110,78,6.9,drama
The Stanford Prison Experiment,122,67,6.9,drama
Diary of a Wimpy Kid: Rodrick Rules,99,51,6.6,comedy
Mission: Impossible III,126,66,6.9,action
En man som heter Ove,116,70,7.7,comedy
Dragonball Evolution,85,45,2.7,action
Red Dawn,93,31,5.4,action
One Day,107,48,7,drama
Life as We Know It,114,39,6.6,comedy
28 Weeks Later,100,78,7,drama
Warm Bodies,98,59,6.9,comedy
Blue Jasmine,98,78,7.3,drama
G.I. Joe: Retaliation,110,41,5.8,action
Wrath of the Titans,99,37,5.8,action
Shin Gojira,120,68,6.9,action
Saving Mr. Banks,125,65,7.5,comedy
Transcendence,119,42,6.3,drama
Rio,96,63,6.9,comedy
Equals,101,43,6.1,drama
Babel,143,69,7.5,drama
The Tree of Life,139,85,6.8,drama
The Lucky One,101,39,6.5,drama
Piranha 3D,88,53,5.5,comedy
50/50,100,72,7.7,comedy
The Intent,104,59,3.5,drama
This Is 40,134,,6.2,comedy
Real Steel,127,56,7.1,action
Sex and the City,145,53,5.5,comedy
Rambo,92,46,7.1,action
Planet Terror,105,55,7.1,action
Concussion,123,,7.1,drama
The Fall,117,64,7.9,comedy
The Ugly Truth,96,28,6.5,comedy
Bride Wars,89,24,5.5,comedy
Sleeping with Other People,101,64,6.5,comedy
Snakes on a Plane,105,58,5.6,action
What If,98,59,6.8,comedy
How to Train Your Dragon 2,102,76,7.9,action
RoboCop,117,52,6.2,action
In Dubious Battle,110,43,6.2,drama
"Hello, My Name Is Doris",95,63,6.7,comedy
Ocean's Thirteen,122,62,6.9,other
Slither,95,69,6.5,comedy
Contagion,106,70,6.6,drama
Il racconto dei racconti - Tale of Tales,133,72,6.4,drama
I Am the Pretty Thing That Lives in the House,87,68,4.7,other
Bridge to Terabithia,96,74,7.2,drama
Coherence,89,65,7.2,other
Notorious,122,60,6.7,drama
Goksung,156,81,7.5,drama
The Expendables 2,103,51,6.6,action
The Girl Next Door,91,29,6.7,drama
Perfume: The Story of a Murderer,147,56,7.5,drama
The Golden Compass,113,51,6.1,other
Centurion,97,62,6.4,action
Scouts Guide to the Zombie Apocalypse,93,32,6.3,action
17 Again,102,48,6.4,comedy
No Escape,103,38,6.8,action
Superman Returns,154,72,6.1,action
The Twilight Saga: Breaking Dawn - Part 1,117,45,4.9,drama
Precious,110,79,7.3,drama
The Sea of Trees,110,23,5.9,drama
Good Kids,86,86,6.1,comedy
The Master,144,,7.1,drama
Footloose,113,58,5.9,comedy
If I Stay,107,46,6.8,drama
The Ticket,97,52,5.4,drama
Detour,97,46,6.3,other
The Love Witch,120,82,6.2,comedy
Talladega Nights: The Ballad of Ricky Bobby,108,66,6.6,action
The Human Centipede (First Sequence),92,33,4.4,other
Super,96,50,6.8,comedy
The Siege of Jadotville,108,83,7.3,action
Up in the Air,109,,7.4,drama
The Midnight Meat Train,98,58,6.1,other
The Twilight Saga: Eclipse,124,58,4.9,drama
Transpecos,86,73,5.8,other
What's Your Number?,106,35,6.1,comedy
Riddick,119,49,6.4,action
Triangle,99,66,6.9,other
The Butler,132,,7.2,drama
King Cobra,91,48,5.6,drama
After Earth,100,33,4.9,action
Kicks,80,69,6.1,other
Me and Earl and the Dying Girl,105,74,7.8,comedy
The Descendants,115,84,7.3,comedy
Sex and the City 2,146,27,4.3,comedy
The Kings of Summer,95,61,7.2,comedy
Death Race,105,43,6.4,action
That Awkward Moment,94,36,6.2,comedy
Legion,100,32,5.2,action
End of Watch,109,68,7.7,drama
3 Days to Kill,117,40,6.2,action
Lucky Number Slevin,110,53,7.8,drama
Trance,101,61,7,drama
Into the Forest,101,59,5.9,drama
The Other Boleyn Girl,115,50,6.7,drama
I Spit on Your Grave,108,27,6.3,other
Custody,104,72,6.9,drama
Inland Empire,180,,7,drama
L'odyssée,122,70,6.7,other
The Walk,123,,7.3,other
Wrecker,83,37,3.5,action
The Lone Ranger,150,,6.5,action
Texas Chainsaw 3D,92,62,4.8,other
Disturbia,105,,6.9,drama
Rock of Ages,123,47,5.9,comedy
Scream 4,111,52,6.2,other
Queen of Katwe,124,73,7.4,drama
My Big Fat Greek Wedding 2,94,37,6,comedy
Dark Places,113,39,6.2,drama
Amateur Night,92,38,5,comedy
It's Only the End of the World,97,48,7,drama
The Skin I Live In,120,70,7.6,drama
Miracles from Heaven,109,44,7,drama
Annie,118,33,5.3,comedy
Across the Universe,133,56,7.4,drama
Let's Be Cops,104,30,6.5,comedy
Max,111,47,6.8,other
Your Highness,102,31,5.6,comedy
Final Destination 5,92,50,5.9,other
Endless Love,104,30,6.3,drama
Martyrs,99,89,7.1,other
Selma,128,,7.5,drama
Underworld: Rise of the Lycans,92,44,6.6,action
Taare Zameen Par,165,42,8.5,drama
Take Me Home Tonight,97,,6.3,comedy
Resident Evil: Afterlife,97,37,5.9,action
Project X,88,48,6.7,comedy
Secret in Their Eyes,111,45,6.2,drama
Hostel: Part II,94,46,5.5,other
Step Up 2: The Streets,98,50,6.2,drama
Search Party,93,22,5.6,comedy
Nine Lives,87,11,5.3,comedy
